##############################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=8 test_fraction=0.2 seed=1           ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz ###
##############################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 8 --test_fraction 0.2 --val_fraction 0.1 --seed 1 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz' ===
===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.json
Trajectories: train=5 val=1 test=2
Exists: True

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-no2128of because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x79b41608a8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
  Test trajectories  = 2
  Train samples = 5500
  Test samples  = 2998
################################################

2026-01-29 23:17:26.590629: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-29 23:17:28.490955: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   4.3s, Loss=2.39e+03, Inv=2.39e+03, For=7.13e+00, Power=1.71e+02
  [eval] val_mse=2.682e+03  (n=500)
Epoch 00002: Time=   5.6s, Loss=1.08e+03, Inv=1.08e+03, For=6.93e+00, Power=9.98e+01
  [eval] val_mse=1.427e+03  (n=500)
Epoch 00003: Time=   5.6s, Loss=5.27e+02, Inv=5.27e+02, For=6.79e+00, Power=5.99e+01
  [eval] val_mse=8.535e+02  (n=500)
Epoch 00004: Time=   5.6s, Loss=2.86e+02, Inv=2.86e+02, For=6.89e+00, Power=3.84e+01
  [eval] val_mse=5.864e+02  (n=500)
Epoch 00005: Time=   5.6s, Loss=1.73e+02, Inv=1.73e+02, For=7.00e+00, Power=2.67e+01
  [eval] val_mse=4.479e+02  (n=500)
Epoch 00006: Time=   5.6s, Loss=1.12e+02, Inv=1.12e+02, For=7.16e+00, Power=1.96e+01
  [eval] val_mse=3.641e+02  (n=500)
Epoch 00007: Time=   5.6s, Loss=8.09e+01, Inv=8.09e+01, For=7.30e+00, Power=1.51e+01
  [eval] val_mse=3.042e+02  (n=500)
Epoch 00008: Time=   5.6s, Loss=6.23e+01, Inv=6.23e+01, For=7.42e+00, Power=1.20e+01
  [eval] val_mse=2.582e+02  (n=500)
Epoch 00009: Time=   5.6s, Loss=4.69e+01, Inv=4.69e+01, For=6.98e+00, Power=9.64e+00
  [eval] val_mse=2.222e+02  (n=500)
Epoch 00010: Time=   5.6s, Loss=4.23e+01, Inv=4.23e+01, For=7.47e+00, Power=8.56e+00
  [eval] val_mse=1.940e+02  (n=500)
Epoch 00011: Time=   5.7s, Loss=3.53e+01, Inv=3.53e+01, For=7.22e+00, Power=7.37e+00
  [eval] val_mse=1.724e+02  (n=500)
Epoch 00012: Time=   5.7s, Loss=3.26e+01, Inv=3.26e+01, For=7.55e+00, Power=6.76e+00
  [eval] val_mse=1.549e+02  (n=500)
Epoch 00013: Time=   5.7s, Loss=2.86e+01, Inv=2.86e+01, For=7.41e+00, Power=5.98e+00
  [eval] val_mse=1.409e+02  (n=500)
Epoch 00014: Time=   5.7s, Loss=2.71e+01, Inv=2.71e+01, For=7.70e+00, Power=5.55e+00
  [eval] val_mse=1.290e+02  (n=500)
Epoch 00015: Time=   5.7s, Loss=2.39e+01, Inv=2.39e+01, For=7.54e+00, Power=4.93e+00
  [eval] val_mse=1.191e+02  (n=500)
Epoch 00016: Time=   5.7s, Loss=2.26e+01, Inv=2.26e+01, For=7.65e+00, Power=4.68e+00
  [eval] val_mse=1.106e+02  (n=500)
Epoch 00017: Time=   5.7s, Loss=2.23e+01, Inv=2.23e+01, For=8.13e+00, Power=4.46e+00
  [eval] val_mse=1.029e+02  (n=500)
Epoch 00018: Time=   5.7s, Loss=2.06e+01, Inv=2.06e+01, For=8.14e+00, Power=4.13e+00
  [eval] val_mse=9.583e+01  (n=500)
Epoch 00019: Time=   5.7s, Loss=1.99e+01, Inv=1.99e+01, For=8.38e+00, Power=3.90e+00
  [eval] val_mse=8.970e+01  (n=500)
Epoch 00020: Time=   5.7s, Loss=1.90e+01, Inv=1.90e+01, For=8.52e+00, Power=3.73e+00
  [eval] val_mse=8.396e+01  (n=500)
Epoch 00021: Time=   5.7s, Loss=1.75e+01, Inv=1.75e+01, For=8.30e+00, Power=3.47e+00
  [eval] val_mse=7.875e+01  (n=500)
Epoch 00022: Time=   5.7s, Loss=1.73e+01, Inv=1.73e+01, For=8.72e+00, Power=3.38e+00
  [eval] val_mse=7.395e+01  (n=500)
Epoch 00023: Time=   5.7s, Loss=1.65e+01, Inv=1.65e+01, For=8.85e+00, Power=3.14e+00
  [eval] val_mse=6.962e+01  (n=500)
Epoch 00024: Time=   5.7s, Loss=1.61e+01, Inv=1.61e+01, For=9.01e+00, Power=3.08e+00
  [eval] val_mse=6.546e+01  (n=500)
Epoch 00025: Time=   5.7s, Loss=1.53e+01, Inv=1.53e+01, For=9.07e+00, Power=2.90e+00
  [eval] val_mse=6.168e+01  (n=500)
Epoch 00026: Time=   5.8s, Loss=1.46e+01, Inv=1.46e+01, For=9.15e+00, Power=2.72e+00
  [eval] val_mse=5.815e+01  (n=500)
Epoch 00027: Time=   5.8s, Loss=1.42e+01, Inv=1.42e+01, For=9.35e+00, Power=2.64e+00
  [eval] val_mse=5.494e+01  (n=500)
Epoch 00028: Time=   5.8s, Loss=1.39e+01, Inv=1.39e+01, For=9.51e+00, Power=2.53e+00
  [eval] val_mse=5.194e+01  (n=500)
Epoch 00029: Time=   5.8s, Loss=1.30e+01, Inv=1.30e+01, For=9.39e+00, Power=2.41e+00
  [eval] val_mse=4.920e+01  (n=500)
