####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 33997
  Test samples  = 11000
################################################

2026-01-30 19:53:34.848370: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 19:53:36.603334: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.3s, Loss=1.15e+04, Inv=1.15e+04, For=5.78e+00, Power=9.28e+02
  [eval] val_mse=5.921e+02  (n=3000)
Epoch 00002: Time=   4.7s, Loss=1.98e+03, Inv=1.98e+03, For=5.62e+00, Power=2.32e+02
  [eval] val_mse=3.175e+02  (n=3000)
Epoch 00003: Time=   4.8s, Loss=8.57e+02, Inv=8.57e+02, For=5.55e+00, Power=1.32e+02
  [eval] val_mse=1.933e+02  (n=3000)
Epoch 00004: Time=   4.8s, Loss=4.91e+02, Inv=4.91e+02, For=5.49e+00, Power=8.79e+01
  [eval] val_mse=1.259e+02  (n=3000)
Epoch 00005: Time=   4.8s, Loss=3.18e+02, Inv=3.18e+02, For=5.44e+00, Power=6.18e+01
  [eval] val_mse=8.656e+01  (n=3000)
Epoch 00006: Time=   4.9s, Loss=2.21e+02, Inv=2.21e+02, For=5.39e+00, Power=4.50e+01
  [eval] val_mse=6.271e+01  (n=3000)
Epoch 00007: Time=   4.9s, Loss=1.62e+02, Inv=1.62e+02, For=5.33e+00, Power=3.41e+01
  [eval] val_mse=4.734e+01  (n=3000)
Epoch 00008: Time=   4.9s, Loss=1.25e+02, Inv=1.25e+02, For=5.30e+00, Power=2.64e+01
  [eval] val_mse=3.674e+01  (n=3000)
Epoch 00009: Time=   5.0s, Loss=9.95e+01, Inv=9.95e+01, For=5.28e+00, Power=2.11e+01
  [eval] val_mse=2.955e+01  (n=3000)
Epoch 00010: Time=   5.0s, Loss=8.13e+01, Inv=8.13e+01, For=5.26e+00, Power=1.72e+01
  [eval] val_mse=2.442e+01  (n=3000)
Epoch 00011: Time=   5.0s, Loss=6.82e+01, Inv=6.82e+01, For=5.26e+00, Power=1.43e+01
  [eval] val_mse=2.063e+01  (n=3000)
Epoch 00012: Time=   5.1s, Loss=5.81e+01, Inv=5.81e+01, For=5.26e+00, Power=1.21e+01
  [eval] val_mse=1.774e+01  (n=3000)
Epoch 00013: Time=   5.1s, Loss=5.03e+01, Inv=5.03e+01, For=5.28e+00, Power=1.03e+01
  [eval] val_mse=1.548e+01  (n=3000)
Epoch 00014: Time=   5.1s, Loss=4.41e+01, Inv=4.41e+01, For=5.29e+00, Power=8.98e+00
  [eval] val_mse=1.369e+01  (n=3000)
Epoch 00015: Time=   5.2s, Loss=3.90e+01, Inv=3.90e+01, For=5.31e+00, Power=7.86e+00
  [eval] val_mse=1.224e+01  (n=3000)
Epoch 00016: Time=   5.2s, Loss=3.49e+01, Inv=3.49e+01, For=5.35e+00, Power=6.95e+00
  [eval] val_mse=1.105e+01  (n=3000)
Epoch 00017: Time=   5.2s, Loss=3.14e+01, Inv=3.14e+01, For=5.39e+00, Power=6.17e+00
  [eval] val_mse=1.005e+01  (n=3000)
Epoch 00018: Time=   5.3s, Loss=2.84e+01, Inv=2.84e+01, For=5.43e+00, Power=5.52e+00
  [eval] val_mse=9.188e+00  (n=3000)
Epoch 00019: Time=   5.3s, Loss=2.60e+01, Inv=2.60e+01, For=5.48e+00, Power=4.99e+00
  [eval] val_mse=8.458e+00  (n=3000)
Epoch 00020: Time=   5.3s, Loss=2.38e+01, Inv=2.38e+01, For=5.56e+00, Power=4.55e+00
  [eval] val_mse=7.827e+00  (n=3000)
Epoch 00021: Time=   5.3s, Loss=2.19e+01, Inv=2.19e+01, For=5.62e+00, Power=4.13e+00
  [eval] val_mse=7.263e+00  (n=3000)
Epoch 00022: Time=   5.4s, Loss=2.03e+01, Inv=2.03e+01, For=5.69e+00, Power=3.79e+00
  [eval] val_mse=6.780e+00  (n=3000)
Epoch 00023: Time=   5.4s, Loss=1.89e+01, Inv=1.89e+01, For=5.77e+00, Power=3.49e+00
  [eval] val_mse=6.341e+00  (n=3000)
Epoch 00024: Time=   5.4s, Loss=1.76e+01, Inv=1.76e+01, For=5.87e+00, Power=3.23e+00
  [eval] val_mse=5.959e+00  (n=3000)
Epoch 00025: Time=   5.5s, Loss=1.65e+01, Inv=1.65e+01, For=5.96e+00, Power=3.00e+00
  [eval] val_mse=5.610e+00  (n=3000)
Epoch 00026: Time=   5.5s, Loss=1.55e+01, Inv=1.55e+01, For=6.08e+00, Power=2.80e+00
  [eval] val_mse=5.301e+00  (n=3000)
Epoch 00027: Time=   5.5s, Loss=1.46e+01, Inv=1.46e+01, For=6.21e+00, Power=2.62e+00
  [eval] val_mse=5.026e+00  (n=3000)
Epoch 00028: Time=   5.6s, Loss=1.38e+01, Inv=1.38e+01, For=6.35e+00, Power=2.47e+00
  [eval] val_mse=4.777e+00  (n=3000)
Epoch 00029: Time=   5.6s, Loss=1.31e+01, Inv=1.31e+01, For=6.48e+00, Power=2.32e+00
  [eval] val_mse=4.535e+00  (n=3000)
Epoch 00030: Time=   5.6s, Loss=1.25e+01, Inv=1.25e+01, For=6.66e+00, Power=2.19e+00
  [eval] val_mse=4.331e+00  (n=3000)
Epoch 00031: Time=   5.7s, Loss=1.19e+01, Inv=1.19e+01, For=6.84e+00, Power=2.08e+00
