####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 37997
  Test samples  = 7000
################################################

2026-01-30 03:47:38.881797: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 03:47:40.686641: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   4.0s, Loss=1.60e+04, Inv=1.60e+04, For=5.91e+00, Power=2.97e+03
  [eval] val_mse=2.763e+02  (n=3000)
Epoch 00002: Time=   5.4s, Loss=2.11e+03, Inv=2.11e+03, For=5.80e+00, Power=5.83e+02
  [eval] val_mse=1.691e+02  (n=3000)
Epoch 00003: Time=   5.4s, Loss=9.26e+02, Inv=9.26e+02, For=5.69e+00, Power=2.42e+02
  [eval] val_mse=1.223e+02  (n=3000)
Epoch 00004: Time=   5.5s, Loss=5.49e+02, Inv=5.49e+02, For=5.63e+00, Power=1.38e+02
  [eval] val_mse=9.345e+01  (n=3000)
Epoch 00005: Time=   5.5s, Loss=3.70e+02, Inv=3.70e+02, For=5.58e+00, Power=8.92e+01
  [eval] val_mse=7.335e+01  (n=3000)
Epoch 00006: Time=   5.5s, Loss=2.66e+02, Inv=2.66e+02, For=5.56e+00, Power=6.20e+01
  [eval] val_mse=5.832e+01  (n=3000)
Epoch 00007: Time=   5.6s, Loss=1.99e+02, Inv=1.99e+02, For=5.54e+00, Power=4.52e+01
  [eval] val_mse=4.731e+01  (n=3000)
Epoch 00008: Time=   5.6s, Loss=1.54e+02, Inv=1.54e+02, For=5.59e+00, Power=3.44e+01
  [eval] val_mse=3.882e+01  (n=3000)
Epoch 00009: Time=   5.7s, Loss=1.22e+02, Inv=1.22e+02, For=5.66e+00, Power=2.69e+01
  [eval] val_mse=3.230e+01  (n=3000)
Epoch 00010: Time=   5.7s, Loss=9.91e+01, Inv=9.91e+01, For=5.77e+00, Power=2.15e+01
  [eval] val_mse=2.724e+01  (n=3000)
Epoch 00011: Time=   5.7s, Loss=8.16e+01, Inv=8.16e+01, For=5.91e+00, Power=1.75e+01
  [eval] val_mse=2.325e+01  (n=3000)
Epoch 00012: Time=   5.8s, Loss=6.81e+01, Inv=6.81e+01, For=6.06e+00, Power=1.46e+01
  [eval] val_mse=2.005e+01  (n=3000)
Epoch 00013: Time=   5.8s, Loss=5.78e+01, Inv=5.78e+01, For=6.27e+00, Power=1.23e+01
  [eval] val_mse=1.748e+01  (n=3000)
Epoch 00014: Time=   5.8s, Loss=4.97e+01, Inv=4.97e+01, For=6.50e+00, Power=1.05e+01
  [eval] val_mse=1.539e+01  (n=3000)
Epoch 00015: Time=   5.9s, Loss=4.31e+01, Inv=4.31e+01, For=6.76e+00, Power=9.04e+00
  [eval] val_mse=1.366e+01  (n=3000)
Epoch 00016: Time=   5.9s, Loss=3.77e+01, Inv=3.77e+01, For=7.03e+00, Power=7.87e+00
  [eval] val_mse=1.221e+01  (n=3000)
Epoch 00017: Time=   5.9s, Loss=3.34e+01, Inv=3.34e+01, For=7.34e+00, Power=6.92e+00
  [eval] val_mse=1.099e+01  (n=3000)
Epoch 00018: Time=   6.0s, Loss=2.97e+01, Inv=2.97e+01, For=7.65e+00, Power=6.12e+00
  [eval] val_mse=9.966e+00  (n=3000)
Epoch 00019: Time=   6.0s, Loss=2.67e+01, Inv=2.67e+01, For=7.98e+00, Power=5.46e+00
  [eval] val_mse=9.078e+00  (n=3000)
Epoch 00020: Time=   6.0s, Loss=2.41e+01, Inv=2.41e+01, For=8.33e+00, Power=4.92e+00
  [eval] val_mse=8.316e+00  (n=3000)
Epoch 00021: Time=   6.1s, Loss=2.19e+01, Inv=2.19e+01, For=8.67e+00, Power=4.45e+00
  [eval] val_mse=7.664e+00  (n=3000)
Epoch 00022: Time=   6.1s, Loss=2.01e+01, Inv=2.01e+01, For=9.05e+00, Power=4.04e+00
  [eval] val_mse=7.078e+00  (n=3000)
Epoch 00023: Time=   6.1s, Loss=1.85e+01, Inv=1.85e+01, For=9.44e+00, Power=3.69e+00
  [eval] val_mse=6.571e+00  (n=3000)
Epoch 00024: Time=   6.2s, Loss=1.71e+01, Inv=1.71e+01, For=9.83e+00, Power=3.39e+00
  [eval] val_mse=6.125e+00  (n=3000)
Epoch 00025: Time=   6.2s, Loss=1.58e+01, Inv=1.58e+01, For=1.02e+01, Power=3.14e+00
  [eval] val_mse=5.718e+00  (n=3000)
Epoch 00026: Time=   6.2s, Loss=1.48e+01, Inv=1.48e+01, For=1.06e+01, Power=2.90e+00
  [eval] val_mse=5.361e+00  (n=3000)
Epoch 00027: Time=   6.3s, Loss=1.38e+01, Inv=1.38e+01, For=1.10e+01, Power=2.70e+00
  [eval] val_mse=5.028e+00  (n=3000)
Epoch 00028: Time=   6.3s, Loss=1.30e+01, Inv=1.30e+01, For=1.14e+01, Power=2.53e+00
  [eval] val_mse=4.738e+00  (n=3000)
Epoch 00029: Time=   6.3s, Loss=1.23e+01, Inv=1.23e+01, For=1.17e+01, Power=2.37e+00
  [eval] val_mse=4.474e+00  (n=3000)
Epoch 00030: Time=   6.4s, Loss=1.16e+01, Inv=1.16e+01, For=1.21e+01, Power=2.24e+00
  [eval] val_mse=4.229e+00  (n=3000)
Epoch 00031: Time=   6.4s, Loss=1.10e+01, Inv=1.10e+01, For=1.25e+01, Power=2.11e+00
  [eval] val_mse=4.006e+00  (n=3000)
Epoch 00032: Time=   6.5s, Loss=1.05e+01, Inv=1.05e+01, For=1.29e+01, Power=2.00e+00
